      436    2.200000000E+002    1.087500000E+002   -7.923882317E+001
      437    1.980000000E+002    1.302500000E+002   -7.923882317E+001
      438    2.603333333E+002    5.833333333E+001   -7.991862887E+001
      439    2.310000000E+002    6.500000000E+001   -7.991862887E+001
      440    2.016666667E+002    7.166666667E+001   -7.991862887E+001
      441    1.723333333E+002    7.833333333E+001   -7.991862887E+001
      442    1.430000000E+002    8.500000000E+001   -7.991862887E+001
      443    1.136666667E+002    9.166666667E+001   -7.991862887E+001
      444    2.860000000E+002    6.575000000E+001   -7.923882317E+001
      445    3.080000000E+002    8.725000000E+001   -7.923882317E+001
      446    3.300000000E+002    1.087500000E+002   -7.923882317E+001
      447    3.520000000E+002    1.302500000E+002   -7.923882317E+001
      448    2.896666667E+002    5.833333333E+001   -7.991862887E+001
      449    3.190000000E+002    6.500000000E+001   -7.991862887E+001
      450    3.483333333E+002    7.166666667E+001   -7.991862887E+001
      451    3.776666667E+002    7.833333333E+001   -7.991862887E+001
      452    4.070000000E+002    8.500000000E+001   -7.991862887E+001
      453    4.363333333E+002    9.166666667E+001   -7.991862887E+001
      454    2.882000000E+002    6.180000000E+001   -8.030286209E+001
      455    3.146000000E+002    7.540000000E+001   -8.030286209E+001
      456    3.410000000E+002    8.900000000E+001   -8.030286209E+001
      457    3.674000000E+002    1.026000000E+002   -8.030286209E+001
      458    3.938000000E+002    1.162000000E+002   -8.030286209E+001
      459    2.805000000E+002    6.700000000E+001   -8.359924244E+001
      460    2.915000000E+002    9.100000000E+001   -8.359924244E+001
      461    3.025000000E+002    1.150000000E+002   -8.359924244E+001
      462    3.135000000E+002    1.390000000E+002   -8.359924244E+001
      463    2.618000000E+002    6.180000000E+001   -8.030286209E+001
      464    2.354000000E+002    7.540000000E+001   -8.030286209E+001
      465    2.090000000E+002    8.900000000E+001   -8.030286209E+001
      466    1.826000000E+002    1.026000000E+002   -8.030286209E+001
      467    1.562000000E+002    1.162000000E+002   -8.030286209E+001
      468    2.695000000E+002    6.700000000E+001   -8.359924244E+001
      469    2.585000000E+002    9.100000000E+001   -8.359924244E+001
      470    2.475000000E+002    1.150000000E+002   -8.359924244E+001
      471    2.365000000E+002    1.390000000E+002   -8.359924244E+001
      472    1.430000000E+002    1.505000000E+002   -9.625000000E+001
      473    1.430000000E+002    1.505000000E+002   -6.875000000E+001
      474    1.430000000E+002    1.505000000E+002   -4.125000000E+001
      475    1.430000000E+002    1.505000000E+002   -1.375000000E+001
      476    1.870000000E+002    1.685000000E+002   -9.625000000E+001
      477    1.870000000E+002    1.685000000E+002   -6.875000000E+001
      478    1.870000000E+002    1.685000000E+002   -4.125000000E+001
      479    1.870000000E+002    1.685000000E+002   -1.375000000E+001
      480    2.310000000E+002    1.785000000E+002   -9.625000000E+001
      481    2.310000000E+002    1.785000000E+002   -6.875000000E+001
      482    2.310000000E+002    1.785000000E+002   -4.125000000E+001
      483    2.310000000E+002    1.785000000E+002   -1.375000000E+001
      484    2.750000000E+002    1.825000000E+002   -9.625000000E+001
      485    2.750000000E+002    1.825000000E+002   -6.875000000E+001
      486    2.750000000E+002    1.825000000E+002   -4.125000000E+001
      487    2.750000000E+002    1.825000000E+002   -1.375000000E+001
      488    3.190000000E+002    1.785000000E+002   -9.625000000E+001
      489    3.190000000E+002    1.785000000E+002   -6.875000000E+001
      490    3.190000000E+002    1.785000000E+002   -4.125000000E+001
      491    3.190000000E+002    1.785000000E+002   -1.375000000E+001
      492    3.630000000E+002    1.685000000E+002   -1.375000000E+001
      493    3.630000000E+002    1.685000000E+002   -4.125000000E+001
      494    3.630000000E+002    1.685000000E+002   -6.875000000E+001
      495    3.630000000E+002    1.685000000E+002   -9.625000000E+001
      496    4.070000000E+002    1.505000000E+002   -9.625000000E+001
      497    4.070000000E+002    1.505000000E+002   -6.875000000E+001
      498    4.070000000E+002    1.505000000E+002   -4.125000000E+001
      499    4.070000000E+002    1.505000000E+002   -1.375000000E+001
      500    4.510000000E+002    1.225000000E+002   -9.625000000E+001
      501    4.510000000E+002    1.225000000E+002   -6.875000000E+001
      502    4.510000000E+002    1.225000000E+002   -4.125000000E+001
      503    4.510000000E+002    1.225000000E+002   -1.375000000E+001
      504    9.900000000E+001    1.225000000E+002   -9.625000000E+001
      505    9.900000000E+001    1.225000000E+002   -6.875000000E+001
      506    9.900000000E+001    1.225000000E+002   -4.125000000E+001
      507    9.900000000E+001    1.225000000E+002   -1.375000000E+001
      508    4.840000000E+002    6.500000000E+001   -8.026786251E+001
      509    4.620000000E+002    8.500000000E+001   -8.026786251E+001
      510    4.400000000E+002    1.020000000E+002   -8.392319038E+001
      511    4.180000000E+002    1.160000000E+002   -8.392319038E+001
      512    3.960000000E+002    1.275000000E+002   -8.623027135E+001
      513    3.740000000E+002    1.365000000E+002   -8.623027135E+001
      514    3.520000000E+002    1.435000000E+002   -8.743897165E+001
      515    3.300000000E+002    1.485000000E+002   -8.743897165E+001
      516    3.080000000E+002    1.520000000E+002   -8.790927797E+001
      517    2.860000000E+002    1.540000000E+002   -8.790927797E+001
      518    2.640000000E+002    1.540000000E+002   -8.790927797E+001
      519    2.420000000E+002    1.520000000E+002   -8.790927797E+001
      520    2.200000000E+002    1.485000000E+002   -8.743897165E+001
      521    1.980000000E+002    1.435000000E+002   -8.743897165E+001
      522    1.760000000E+002    1.365000000E+002   -8.623027135E+001
      523    1.540000000E+002    1.275000000E+002   -8.623027135E+001
      524    1.320000000E+002    1.160000000E+002   -8.392319038E+001
      525    1.100000000E+002    1.020000000E+002   -8.392319038E+001
      526    6.600000000E+001    6.500000000E+001   -8.026786251E+001
      527    8.800000000E+001    8.500000000E+001   -8.026786251E+001
      528    6.600000000E+001    6.500000000E+001    2.973213749E+001
      529    8.800000000E+001    8.500000000E+001    2.973213749E+001
      530    1.100000000E+002    1.020000000E+002    2.607680962E+001
      531    1.320000000E+002    1.160000000E+002    2.607680962E+001
      532    1.540000000E+002    1.275000000E+002    2.376972865E+001
      533    1.760000000E+002    1.365000000E+002    2.376972865E+001
      534    2.200000000E+002    1.485000000E+002    2.256102835E+001
      535    1.980000000E+002    1.435000000E+002    2.256102835E+001
      536    2.420000000E+002    1.520000000E+002    2.209072203E+001
      537    2.640000000E+002    1.540000000E+002    2.209072203E+001
      538    2.860000000E+002    1.540000000E+002    2.209072203E+001
      539    3.080000000E+002    1.520000000E+002    2.209072203E+001
      540    3.300000000E+002    1.485000000E+002    2.256102835E+001
      541    3.520000000E+002    1.435000000E+002    2.256102835E+001
      542    3.740000000E+002    1.365000000E+002    2.376972865E+001
      543    3.960000000E+002    1.275000000E+002    2.376972865E+001
      544    4.180000000E+002    1.160000000E+002    2.607680962E+001
      545    4.400000000E+002    1.020000000E+002    2.607680962E+001
      546    4.620000000E+002    8.500000000E+001    2.973213749E+001
      547    4.840000000E+002    6.500000000E+001    2.973213749E+001
      548   -5.500000000E+001    2.750000000E+001   -4.125000000E+001
      549   -5.500000000E+001    2.750000000E+001   -1.375000000E+001
      550   -5.500000000E+001    2.750000000E+001   -9.625000000E+001
      551   -5.500000000E+001    2.750000000E+001   -6.875000000E+001
      552   -4.125000000E+001    0.000000000E+000   -2.750000000E+001
      553   -1.375000000E+001    0.000000000E+000   -2.750000000E+001
      554    1.375000000E+001    3.282835132E-030   -2.750000000E+001
      555    4.125000000E+001    3.282835132E-030   -2.750000000E+001
      556    5.500000000E+001    2.750000000E+001   -4.125000000E+001
      557    5.500000000E+001    2.750000000E+001   -1.375000000E+001
      558    5.500000000E+001    2.750000000E+001   -9.625000000E+001
      559    5.500000000E+001    2.750000000E+001   -6.875000000E+001
      560    6.875000000E+001    1.943828880E-045   -2.750000000E+001
      561    9.625000000E+001    1.943828880E-045   -2.750000000E+001
      562    1.237500000E+002    0.000000000E+000   -2.750000000E+001
      563    1.512500000E+002    0.000000000E+000   -2.750000000E+001
      564    1.650000000E+002    2.750000000E+001   -4.125000000E+001
      565    1.650000000E+002    2.750000000E+001   -1.375000000E+001
      566    1.650000000E+002    2.750000000E+001   -9.625000000E+001
      567    1.650000000E+002    2.750000000E+001   -6.875000000E+001
      568    2.291666667E+002    9.587340391E-031   -8.250000000E+001
      569    2.108333333E+002    6.391560261E-031   -6.416666667E+001
      570    1.925000000E+002    3.195780130E-031   -4.583333333E+001
      571    2.108333333E+002    0.000000000E+000   -8.250000000E+001
      572    2.291666667E+002    0.000000000E+000   -6.416666667E+001
      573    2.475000000E+002    0.000000000E+000   -4.583333333E+001
      574    2.750000000E+002    2.750000000E+001   -4.125000000E+001
      575    2.750000000E+002    2.750000000E+001   -1.375000000E+001
      576    2.750000000E+002    2.750000000E+001   -9.625000000E+001
      577    2.750000000E+002    2.750000000E+001   -6.875000000E+001
      578    2.887500000E+002    0.000000000E+000   -2.750000000E+001
      579    3.162500000E+002    0.000000000E+000   -2.750000000E+001
      580    3.437500000E+002   -8.754227020E-031   -2.750000000E+001
      581    3.712500000E+002   -8.754227020E-031   -2.750000000E+001
      582    3.850000000E+002    2.750000000E+001   -4.125000000E+001
      583    3.850000000E+002    2.750000000E+001   -1.375000000E+001
      584    3.850000000E+002    2.750000000E+001   -9.625000000E+001
      585    3.850000000E+002    2.750000000E+001   -6.875000000E+001
      586    4.491666667E+002    0.000000000E+000   -8.250000000E+001
      587    4.308333333E+002    0.000000000E+000   -6.416666667E+001
      588    4.125000000E+002    0.000000000E+000   -4.583333333E+001
      589    4.308333333E+002    0.000000000E+000   -8.250000000E+001
      590    4.491666667E+002    0.000000000E+000   -6.416666667E+001
      591    4.675000000E+002    0.000000000E+000   -4.583333333E+001
      592    4.950000000E+002    2.750000000E+001   -4.125000000E+001
      593    4.950000000E+002    2.750000000E+001   -1.375000000E+001
      594    4.950000000E+002    2.750000000E+001   -9.625000000E+001
      595    4.950000000E+002    2.750000000E+001   -6.875000000E+001
      596    5.087500000E+002    0.000000000E+000   -2.750000000E+001
      597    5.362500000E+002    0.000000000E+000   -2.750000000E+001
      598    5.637500000E+002    0.000000000E+000   -2.750000000E+001
      599    5.912500000E+002    0.000000000E+000   -2.750000000E+001
      600    6.050000000E+002    2.750000000E+001   -6.875000000E+001
      601    6.050000000E+002    2.750000000E+001   -9.625000000E+001
      602    6.050000000E+002    2.750000000E+001   -1.375000000E+001
      603    6.050000000E+002    2.750000000E+001   -4.125000000E+001
      604    3.208333333E+002    2.312964635E-015   -8.250000000E+001
      605    3.391666667E+002    2.312964635E-015   -6.416666667E+001
      606    3.575000000E+002    2.312964635E-015   -4.583333333E+001
      607    3.391666667E+002    4.625929269E-015   -8.250000000E+001
      608    3.208333333E+002    4.625929269E-015   -6.416666667E+001
      609    3.025000000E+002    4.625929269E-015   -4.583333333E+001
      610    1.741666667E+002    3.195780130E-031   -2.750000000E+001
      611    1.558333333E+002    6.391560261E-031   -9.166666667E+000
      612    1.375000000E+002    6.391560261E-031    9.166666667E+000
      613    4.583333333E+001    2.237046091E-030   -2.750000000E+001
      614    6.416666667E+001    2.237046091E-030   -9.166666667E+000
      615    8.250000000E+001    2.237046091E-030    9.166666667E+000
      616    6.416666667E+001    3.469446952E-015   -2.750000000E+001
      617    4.583333333E+001    3.469446952E-015   -9.166666667E+000
      618    2.750000000E+001    3.469446952E-015    9.166666667E+000
      619   -9.166666667E+000    1.917468078E-030   -8.250000000E+001
      620    9.166666667E+000    1.917468078E-030   -6.416666667E+001
      621    2.750000000E+001    1.917468078E-030   -4.583333333E+001
      622    1.558333333E+002    3.469446952E-015   -2.750000000E+001
      623    1.741666667E+002    3.469446952E-015   -9.166666667E+000
      624    1.925000000E+002    3.469446952E-015    9.166666667E+000
      625    5.591666667E+002    0.000000000E+000   -8.250000000E+001
      626    5.408333333E+002    0.000000000E+000   -6.416666667E+001
      627    5.225000000E+002    0.000000000E+000   -4.583333333E+001
      628    5.041666667E+002    0.000000000E+000   -2.750000000E+001
      629    4.858333333E+002    0.000000000E+000   -9.166666667E+000
      630    4.675000000E+002    0.000000000E+000    9.166666667E+000
      631    3.758333333E+002    2.312964635E-015   -2.750000000E+001
      632    3.941666667E+002    2.312964635E-015   -9.166666667E+000
      633    4.125000000E+002    2.312964635E-015    9.166666667E+000
      634    2.475000000E+002    0.000000000E+000    9.166666667E+000
      635    2.658333333E+002    0.000000000E+000   -9.166666667E+000
      636    2.841666667E+002    0.000000000E+000   -2.750000000E+001
      637    5.500000000E+002    2.750000000E+001   -9.625000000E+001
      638    5.500000000E+002    2.750000000E+001   -6.875000000E+001
      639    5.500000000E+002    2.750000000E+001   -4.125000000E+001
      640    5.500000000E+002    2.750000000E+001   -1.375000000E+001
      641    4.858333333E+002   -4.793670196E-031   -2.750000000E+001
      642    5.041666667E+002   -3.195780130E-031   -9.166666667E+000
      643    5.225000000E+002   -3.195780130E-031    9.166666667E+000
      644    4.537500000E+002    0.000000000E+000   -2.750000000E+001
      645    4.812500000E+002    0.000000000E+000   -2.750000000E+001
      646    4.400000000E+002    2.750000000E+001   -9.625000000E+001
      647    4.400000000E+002    2.750000000E+001   -6.875000000E+001
      648    4.400000000E+002    2.750000000E+001   -4.125000000E+001
      649    4.400000000E+002    2.750000000E+001   -1.375000000E+001
      650    3.987500000E+002    0.000000000E+000   -2.750000000E+001
      651    4.262500000E+002    0.000000000E+000   -2.750000000E+001
      652    3.941666667E+002    0.000000000E+000   -2.750000000E+001
      653    3.758333333E+002    0.000000000E+000   -9.166666667E+000
      654    3.575000000E+002    0.000000000E+000    9.166666667E+000
      655    3.300000000E+002    2.750000000E+001   -9.625000000E+001
      656    3.300000000E+002    2.750000000E+001   -6.875000000E+001
      657    3.300000000E+002    2.750000000E+001   -4.125000000E+001
      658    3.300000000E+002    2.750000000E+001   -1.375000000E+001
      659    3.025000000E+002    0.000000000E+000    9.166666667E+000
      660    2.841666667E+002    0.000000000E+000   -9.166666667E+000
      661    2.658333333E+002    0.000000000E+000   -2.750000000E+001
      662    2.337500000E+002    0.000000000E+000   -2.750000000E+001
      663    2.612500000E+002    0.000000000E+000   -2.750000000E+001
      664    2.200000000E+002    2.750000000E+001   -9.625000000E+001
      665    2.200000000E+002    2.750000000E+001   -6.875000000E+001
      666    2.200000000E+002    2.750000000E+001   -4.125000000E+001
      667    2.200000000E+002    2.750000000E+001   -1.375000000E+001
      668    1.787500000E+002    6.565670265E-031   -2.750000000E+001
      669    2.062500000E+002    6.565670265E-031   -2.750000000E+001
      670    1.008333333E+002    3.469446952E-015   -8.250000000E+001
      671    1.191666667E+002    3.469446952E-015   -6.416666667E+001
      672    1.375000000E+002    3.469446952E-015   -4.583333333E+001
      673    1.100000000E+002    2.750000000E+001   -4.125000000E+001
      674    1.100000000E+002    2.750000000E+001   -1.375000000E+001
      675    1.100000000E+002    2.750000000E+001   -9.625000000E+001
      676    1.100000000E+002    2.750000000E+001   -6.875000000E+001
      677    1.191666667E+002    3.469446952E-015   -8.250000000E+001
      678    1.008333333E+002    3.469446952E-015   -6.416666667E+001
      679    8.250000000E+001    3.469446952E-015   -4.583333333E+001
      680    0.000000000E+000    2.750000000E+001   -9.625000000E+001
      681    0.000000000E+000    2.750000000E+001   -6.875000000E+001
      682    0.000000000E+000    2.750000000E+001   -4.125000000E+001
      683    0.000000000E+000    2.750000000E+001   -1.375000000E+001
      684   -4.125000000E+001    0.000000000E+000   -8.250000000E+001
      685   -1.375000000E+001    0.000000000E+000   -8.250000000E+001
      686    9.166666667E+000    9.166666667E+000   -8.407275136E+001
      687    2.750000000E+001    2.750000000E+001   -8.407275136E+001
      688    4.583333333E+001    4.583333333E+001   -8.407275136E+001
      689    5.500000000E+001    1.375000000E+001   -8.250000000E+001
      690    5.500000000E+001    4.125000000E+001   -8.250000000E+001
      691    1.375000000E+001    0.000000000E+000   -8.250000000E+001
      692    4.125000000E+001    0.000000000E+000   -8.250000000E+001
      693    9.625000000E+001    0.000000000E+000   -8.250000000E+001
      694    6.875000000E+001    0.000000000E+000   -8.250000000E+001
      695    1.100000000E+002    1.375000000E+001   -8.250000000E+001
      696    1.100000000E+002    4.125000000E+001   -8.250000000E+001
      697    1.237500000E+002    0.000000000E+000   -8.250000000E+001
      698    1.512500000E+002    0.000000000E+000   -8.250000000E+001
      699    1.787500000E+002    0.000000000E+000   -8.250000000E+001
      700    2.062500000E+002    0.000000000E+000   -8.250000000E+001
      701    2.337500000E+002    0.000000000E+000   -8.250000000E+001
      702    2.612500000E+002    0.000000000E+000   -8.250000000E+001
      703    2.750000000E+002    1.375000000E+001   -8.250000000E+001
      704    2.750000000E+002    4.125000000E+001   -8.250000000E+001
      705    2.337500000E+002    5.500000000E+001   -8.250000000E+001
      706    2.612500000E+002    5.500000000E+001   -8.250000000E+001
      707    1.787500000E+002    5.500000000E+001   -8.250000000E+001
      708    2.062500000E+002    5.500000000E+001   -8.250000000E+001
      709    2.887500000E+002    5.500000000E+001   -8.250000000E+001
      710    3.162500000E+002    5.500000000E+001   -8.250000000E+001
      711    3.300000000E+002    4.125000000E+001   -8.250000000E+001
      712    3.300000000E+002    1.375000000E+001   -8.250000000E+001
      713    3.437500000E+002    5.500000000E+001   -8.250000000E+001
      714    3.712500000E+002    5.500000000E+001   -8.250000000E+001
      715    3.987500000E+002    5.500000000E+001   -8.250000000E+001
      716    4.262500000E+002    5.500000000E+001   -8.250000000E+001
      717    4.537500000E+002    5.500000000E+001   -8.250000000E+001
      718    4.812500000E+002    5.500000000E+001   -8.250000000E+001
      719    4.950000000E+002    4.125000000E+001   -8.250000000E+001
      720    4.950000000E+002    1.375000000E+001   -8.250000000E+001
      721    5.041666667E+002    4.583333333E+001   -8.407275136E+001
      722    5.225000000E+002    2.750000000E+001   -8.407275136E+001
      723    5.408333333E+002    9.166666667E+000   -8.407275136E+001
      724    5.637500000E+002    0.000000000E+000   -8.250000000E+001
      725    5.912500000E+002    0.000000000E+000   -8.250000000E+001
      726    5.087500000E+002    0.000000000E+000   -8.250000000E+001
      727    5.362500000E+002    0.000000000E+000   -8.250000000E+001
      728    4.812500000E+002    0.000000000E+000   -8.250000000E+001
      729    4.537500000E+002    0.000000000E+000   -8.250000000E+001
      730    4.400000000E+002    1.375000000E+001   -8.250000000E+001
      731    4.400000000E+002    4.125000000E+001   -8.250000000E+001
      732    3.987500000E+002    0.000000000E+000   -8.250000000E+001
      733    4.262500000E+002    0.000000000E+000   -8.250000000E+001
      734    3.850000000E+002    1.375000000E+001   -8.250000000E+001
      735    3.850000000E+002    4.125000000E+001   -8.250000000E+001
      736    3.437500000E+002    0.000000000E+000   -8.250000000E+001
      737    3.712500000E+002    0.000000000E+000   -8.250000000E+001
      738    2.887500000E+002    0.000000000E+000   -8.250000000E+001
      739    3.162500000E+002    0.000000000E+000   -8.250000000E+001
      740    2.200000000E+002    4.125000000E+001   -8.250000000E+001
      741    2.200000000E+002    1.375000000E+001   -8.250000000E+001
      742    1.650000000E+002    1.375000000E+001   -8.250000000E+001
      743    1.650000000E+002    4.125000000E+001   -8.250000000E+001
      744    1.237500000E+002    5.500000000E+001   -8.250000000E+001
      745    1.512500000E+002    5.500000000E+001   -8.250000000E+001
      746    6.875000000E+001    5.500000000E+001   -8.250000000E+001
      747    9.625000000E+001    5.500000000E+001   -8.250000000E+001
      748    4.491666667E+002    9.166666667E+000   -8.407275136E+001
      749    4.675000000E+002    2.750000000E+001   -8.407275136E+001
      750    4.858333333E+002    4.583333333E+001   -8.407275136E+001
      751    4.308333333E+002    9.166666667E+000   -8.407275136E+001
      752    4.125000000E+002    2.750000000E+001   -8.407275136E+001
      753    3.941666667E+002    4.583333333E+001   -8.407275136E+001
      754    3.391666667E+002    9.166666667E+000   -8.407275136E+001
      755    3.575000000E+002    2.750000000E+001   -8.407275136E+001
      756    3.758333333E+002    4.583333333E+001   -8.407275136E+001
      757    2.841666667E+002    4.583333333E+001   -8.407275136E+001
      758    3.025000000E+002    2.750000000E+001   -8.407275136E+001
      759    3.208333333E+002    9.166666667E+000   -8.407275136E+001
      760    2.291666667E+002    9.166666667E+000   -8.407275136E+001
      761    2.475000000E+002    2.750000000E+001   -8.407275136E+001
      762    2.658333333E+002    4.583333333E+001   -8.407275136E+001
      763    2.108333333E+002    9.166666667E+000   -8.407275136E+001
      764    1.925000000E+002    2.750000000E+001   -8.407275136E+001
      765    1.741666667E+002    4.583333333E+001   -8.407275136E+001
      766    1.191666667E+002    9.166666667E+000   -8.407275136E+001
      767    1.375000000E+002    2.750000000E+001   -8.407275136E+001
      768    1.558333333E+002    4.583333333E+001   -8.407275136E+001
      769    6.416666667E+001    4.583333333E+001   -8.407275136E+001
      770    8.250000000E+001    2.750000000E+001   -8.407275136E+001
      771    1.008333333E+002    9.166666667E+000   -8.407275136E+001
      772    5.500000000E+001    8.250000000E+001   -9.625000000E+001
      773    5.500000000E+001    8.250000000E+001   -6.875000000E+001
      774    5.500000000E+001    8.250000000E+001   -4.125000000E+001
      775    5.500000000E+001    8.250000000E+001   -1.375000000E+001
      776    4.950000000E+002    8.250000000E+001   -9.625000000E+001
      777    4.950000000E+002    8.250000000E+001   -6.875000000E+001
      778    4.950000000E+002    8.250000000E+001   -4.125000000E+001
      779    4.950000000E+002    8.250000000E+001   -1.375000000E+001
      780    4.400000000E+002    8.250000000E+001   -9.625000000E+001
      781    4.400000000E+002    8.250000000E+001   -6.875000000E+001
      782    4.400000000E+002    8.250000000E+001   -4.125000000E+001
      783    4.400000000E+002    8.250000000E+001   -1.375000000E+001
      784    3.850000000E+002    8.250000000E+001   -9.625000000E+001
      785    3.850000000E+002    8.250000000E+001   -6.875000000E+001
      786    3.850000000E+002    8.250000000E+001   -4.125000000E+001
      787    3.850000000E+002    8.250000000E+001   -1.375000000E+001
      788    3.300000000E+002    8.250000000E+001   -9.625000000E+001
      789    3.300000000E+002    8.250000000E+001   -6.875000000E+001
      790    3.300000000E+002    8.250000000E+001   -4.125000000E+001
      791    3.300000000E+002    8.250000000E+001   -1.375000000E+001
      792    2.750000000E+002    8.250000000E+001   -9.625000000E+001
      793    2.750000000E+002    8.250000000E+001   -6.875000000E+001
      794    2.750000000E+002    8.250000000E+001   -4.125000000E+001
      795    2.750000000E+002    8.250000000E+001   -1.375000000E+001
      796    2.200000000E+002    8.250000000E+001   -9.625000000E+001
      797    2.200000000E+002    8.250000000E+001   -6.875000000E+001
      798    2.200000000E+002    8.250000000E+001   -4.125000000E+001
      799    2.200000000E+002    8.250000000E+001   -1.375000000E+001
      800    1.650000000E+002    8.250000000E+001   -9.625000000E+001
      801    1.650000000E+002    8.250000000E+001   -6.875000000E+001
      802    1.650000000E+002    8.250000000E+001   -4.125000000E+001
      803    1.650000000E+002    8.250000000E+001   -1.375000000E+001
      804    1.100000000E+002    8.250000000E+001   -9.625000000E+001
      805    1.100000000E+002    8.250000000E+001   -6.875000000E+001
      806    1.100000000E+002    8.250000000E+001   -4.125000000E+001
      807    1.100000000E+002    8.250000000E+001   -1.375000000E+001
      808    6.416666667E+001    4.583333333E+001    2.592724864E+001
      809    8.250000000E+001    2.750000000E+001    2.592724864E+001
      810    1.008333333E+002    9.166666667E+000    2.592724864E+001
      811    1.191666667E+002    9.166666667E+000    2.592724864E+001
      812    1.375000000E+002    2.750000000E+001    2.592724864E+001
      813    1.558333333E+002    4.583333333E+001    2.592724864E+001
      814    2.108333333E+002    9.166666667E+000    2.592724864E+001
      815    1.925000000E+002    2.750000000E+001    2.592724864E+001
      816    1.741666667E+002    4.583333333E+001    2.592724864E+001
      817    2.291666667E+002    9.166666667E+000    2.592724864E+001
      818    2.475000000E+002    2.750000000E+001    2.592724864E+001
      819    2.658333333E+002    4.583333333E+001    2.592724864E+001
      820    2.841666667E+002    4.583333333E+001    2.592724864E+001
      821    3.025000000E+002    2.750000000E+001    2.592724864E+001
      822    3.208333333E+002    9.166666667E+000    2.592724864E+001
      823    3.391666667E+002    9.166666667E+000    2.592724864E+001
      824    3.575000000E+002    2.750000000E+001    2.592724864E+001
      825    3.758333333E+002    4.583333333E+001    2.592724864E+001
      826    4.308333333E+002    9.166666667E+000    2.592724864E+001
      827    4.125000000E+002    2.750000000E+001    2.592724864E+001
      828    3.941666667E+002    4.583333333E+001    2.592724864E+001
      829    4.491666667E+002    9.166666667E+000    2.592724864E+001
      830    4.675000000E+002    2.750000000E+001    2.592724864E+001
      831    4.858333333E+002    4.583333333E+001    2.592724864E+001
      832    1.375000000E+001    0.000000000E+000    2.750000000E+001
      833    4.125000000E+001    0.000000000E+000    2.750000000E+001
      834    6.875000000E+001    5.500000000E+001    2.750000000E+001
      835    9.625000000E+001    5.500000000E+001    2.750000000E+001
      836    1.237500000E+002    5.500000000E+001    2.750000000E+001
      837    1.512500000E+002    5.500000000E+001    2.750000000E+001
      838    1.650000000E+002    1.375000000E+001    2.750000000E+001
      839    1.650000000E+002    4.125000000E+001    2.750000000E+001
      840    2.200000000E+002    4.125000000E+001    2.750000000E+001
      841    2.200000000E+002    1.375000000E+001    2.750000000E+001
      842    2.887500000E+002    0.000000000E+000    2.750000000E+001
      843    3.162500000E+002    0.000000000E+000    2.750000000E+001
      844    3.437500000E+002    0.000000000E+000    2.750000000E+001
      845    3.712500000E+002    0.000000000E+000    2.750000000E+001
      846    3.850000000E+002    1.375000000E+001    2.750000000E+001
      847    3.850000000E+002    4.125000000E+001    2.750000000E+001
      848    3.987500000E+002    0.000000000E+000    2.750000000E+001
      849    4.262500000E+002    0.000000000E+000    2.750000000E+001
      850    4.400000000E+002    1.375000000E+001    2.750000000E+001
      851    4.400000000E+002    4.125000000E+001    2.750000000E+001
      852    4.812500000E+002    0.000000000E+000    2.750000000E+001
      853    4.537500000E+002    0.000000000E+000    2.750000000E+001
      854    5.087500000E+002    0.000000000E+000    2.750000000E+001
      855    5.362500000E+002    0.000000000E+000    2.750000000E+001
      856    5.637500000E+002    0.000000000E+000    2.750000000E+001
      857    5.912500000E+002    0.000000000E+000    2.750000000E+001
      858    5.041666667E+002    4.583333333E+001    2.592724864E+001
      859    5.225000000E+002    2.750000000E+001    2.592724864E+001
      860    5.408333333E+002    9.166666667E+000    2.592724864E+001
      861    4.950000000E+002    4.125000000E+001    2.750000000E+001
      862    4.950000000E+002    1.375000000E+001    2.750000000E+001
      863    4.537500000E+002    5.500000000E+001    2.750000000E+001
      864    4.812500000E+002    5.500000000E+001    2.750000000E+001
      865    3.987500000E+002    5.500000000E+001    2.750000000E+001
      866    4.262500000E+002    5.500000000E+001    2.750000000E+001
      867    3.437500000E+002    5.500000000E+001    2.750000000E+001
      868    3.712500000E+002    5.500000000E+001    2.750000000E+001
      869    3.300000000E+002    4.125000000E+001    2.750000000E+001
      870    3.300000000E+002    1.375000000E+001    2.750000000E+001
      871    2.887500000E+002    5.500000000E+001    2.750000000E+001
      872    3.162500000E+002    5.500000000E+001    2.750000000E+001
      873    1.787500000E+002    5.500000000E+001    2.750000000E+001
      874    2.062500000E+002    5.500000000E+001    2.750000000E+001
      875    2.337500000E+002    5.500000000E+001    2.750000000E+001
      876    2.612500000E+002    5.500000000E+001    2.750000000E+001
      877    2.750000000E+002    1.375000000E+001    2.750000000E+001
      878    2.750000000E+002    4.125000000E+001    2.750000000E+001
      879    2.337500000E+002    0.000000000E+000    2.750000000E+001
      880    2.612500000E+002    0.000000000E+000    2.750000000E+001
      881    1.787500000E+002    0.000000000E+000    2.750000000E+001
      882    2.062500000E+002    0.000000000E+000    2.750000000E+001
      883    1.237500000E+002    0.000000000E+000    2.750000000E+001
      884    1.512500000E+002    0.000000000E+000    2.750000000E+001
      885    1.100000000E+002    1.375000000E+001    2.750000000E+001
      886    1.100000000E+002    4.125000000E+001    2.750000000E+001
      887    9.625000000E+001    0.000000000E+000    2.750000000E+001
      888    6.875000000E+001    0.000000000E+000    2.750000000E+001
      889    5.500000000E+001    1.375000000E+001    2.750000000E+001
